Building dependency graph from /home/mdupont/projects/rust/
Added workspace member: rustc_public_bridge v0.0.0
Added workspace member: rustc_query_impl v0.0.0
Added workspace member: rustc_query_system v0.0.0
Added workspace member: rustc_resolve v0.0.0
Added workspace member: rustc_sanitizers v0.0.0
Added workspace member: rustc_serialize v0.0.0
Added workspace member: rustc_session v0.0.0
Added workspace member: rustc_span v0.0.0
Added workspace member: rustc_symbol_mangling v0.0.0
Added workspace member: rustc_target v0.0.0
Added workspace member: rustc_thread_pool v0.0.0
Added workspace member: rustc_tools_util v0.4.2
Added workspace member: rustc_trait_selection v0.0.0
Added workspace member: rustc_traits v0.0.0
Added workspace member: rustc_transmute v0.0.0
Added workspace member: rustc_ty_utils v0.0.0
Added workspace member: rustc_type_ir v0.0.0
Added workspace member: rustc_type_ir_macros v0.0.0
Added workspace member: rustdoc v0.0.0
Added workspace member: rustdoc-gui-test v0.1.0
Added workspace member: rustdoc-json-types v0.1.0
Added workspace member: rustdoc-themes v0.1.0
Added workspace member: rustdoc-tool v0.0.0
Added workspace member: rustfmt-config_proc_macro v0.3.0
Added workspace member: rustfmt-nightly v1.8.0
Added workspace member: test-float-parse v0.1.0
Added workspace member: tidy v0.1.0
Added workspace member: tier-check v0.1.0
Added workspace member: unicode-table-generator v0.1.0
Added workspace member: unstable-book-gen v0.1.0
Added workspace member: wasm-component-ld-wrapper v0.1.0
Added workspace member: x v0.1.1
Added 125 workspace members via cargo metadata
Analyzing dependencies using cargo-metadata resolve.nodes...
  Total nodes: 766
  Total edges: 2338
  Total nodes: 766
  Total edges: 2338
  SCC count: 0
  Saved to: projects_graphs/rust/graph/graph.json
