Building dependency graph from /home/mdupont/projects/agave-solana-validator/
Added workspace member: solana-rpc-client v2.3.0
Added workspace member: solana-rpc-client-api v2.3.0
Added workspace member: solana-rpc-client-nonce-utils v2.3.0
Added workspace member: solana-rpc-client-types v2.3.0
Added workspace member: solana-rpc-test v2.3.0
Added workspace member: solana-runtime v2.3.0
Added workspace member: solana-runtime-transaction v2.3.0
Added workspace member: solana-send-transaction-service v2.3.0
Added workspace member: solana-stake-accounts v2.3.0
Added workspace member: solana-stake-program v2.3.0
Added workspace member: solana-stake-program-tests v2.3.0
Added workspace member: solana-storage-bigtable v2.3.0
Added workspace member: solana-storage-proto v2.3.0
Added workspace member: solana-streamer v2.3.0
Added workspace member: solana-svm v2.3.0
Added workspace member: solana-svm-callback v2.3.0
Added workspace member: solana-svm-conformance v2.3.0
Added workspace member: solana-svm-feature-set v2.3.0
Added workspace member: solana-svm-rent-collector v2.3.0
Added workspace member: solana-svm-transaction v2.3.0
Added workspace member: solana-system-program v2.3.0
Added workspace member: solana-test-validator v2.3.0
Added workspace member: solana-thin-client v2.3.0
Added workspace member: solana-timings v2.3.0
Added workspace member: solana-tls-utils v2.3.0
Added workspace member: solana-tokens v2.3.0
Added workspace member: solana-tps-client v2.3.0
Added workspace member: solana-tpu-client v2.3.0
Added workspace member: solana-tpu-client-next v2.3.0
Added workspace member: solana-transaction-context v2.3.0
Added workspace member: solana-transaction-dos v2.3.0
Added workspace member: solana-transaction-metrics-tracker v2.3.0
Added workspace member: solana-transaction-status v2.3.0
Added workspace member: solana-transaction-status-client-types v2.3.0
Added workspace member: solana-turbine v2.3.0
Added workspace member: solana-type-overrides v2.3.0
Added workspace member: solana-udp-client v2.3.0
Added workspace member: solana-unified-scheduler-logic v2.3.0
Added workspace member: solana-unified-scheduler-pool v2.3.0
Added workspace member: solana-upload-perf v2.3.0
Added workspace member: solana-version v2.3.0
Added workspace member: solana-vortexor v2.3.0
Added workspace member: solana-vortexor-receiver v2.3.0
Added workspace member: solana-vote v2.3.0
Added workspace member: solana-vote-program v2.3.0
Added workspace member: solana-wen-restart v2.3.0
Added workspace member: solana-zk-elgamal-proof-program v2.3.0
Added workspace member: solana-zk-elgamal-proof-program-tests v2.3.0
Added workspace member: solana-zk-keygen v2.3.0
Added workspace member: solana-zk-sdk v2.3.0
Added workspace member: solana-zk-token-proof-program v2.3.0
Added workspace member: solana-zk-token-sdk v2.3.0
Added 141 workspace members via cargo metadata
Analyzing dependencies using cargo-metadata resolve.nodes...
  Total nodes: 1234
  Total edges: 6256
Warning: Could not calculate publish order: Circular dependency detected involving workspace crate. This should not happen in a valid Cargo workspace.
Warning: Could not calculate topological order: Circular dependency detected in dependency graph involving: ["pkg:path+file:///home/mdupont/projects/agave-solana-validator/accounts-db#solana-accounts-db@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/wen-restart#solana-wen-restart@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/test-validator#solana-test-validator@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/runtime#solana-runtime@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/rpc#solana-rpc@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/program-test#solana-program-test@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/local-cluster#solana-local-cluster@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/ledger#solana-ledger@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/geyser-plugin-manager#solana-geyser-plugin-manager@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/genesis-utils#solana-genesis-utils@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/genesis#solana-genesis@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/core#solana-core@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/accounts-db#solana-accounts-db@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/accounts-cluster-bench#solana-accounts-cluster-bench@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/accounts-bench#solana-accounts-bench@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/validator#agave-validator@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/accounts-db/store-tool#agave-store-tool@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/ledger-tool#agave-ledger-tool@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/accounts-db/accounts-hash-cache-tool#agave-accounts-hash-cache-tool@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#thiserror@2.0.18", "pkg:registry+https://github.com/rust-lang/crates.io-index#test-case@3.3.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#tempfile@3.27.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#tar@0.4.45", "pkg:registry+https://github.com/rust-lang/crates.io-index#strum_macros@0.24.3", "pkg:registry+https://github.com/rust-lang/crates.io-index#strum@0.24.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#static_assertions@1.1.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#spl-generic-token@1.0.1", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/programs/vote#solana-vote-program@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-transaction-error@2.2.1", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/transaction-context#solana-transaction-context@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-transaction@2.2.2", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-time-utils@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-sysvar@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-system-interface@1.0.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/svm-transaction#solana-svm-transaction@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/programs/stake#solana-stake-program@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-slot-history@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-slot-hashes@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-signer@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-sha256-hasher@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-sdk-ids@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-reward-info@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-rent-collector@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-rent@2.2.1", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/rayon-threadlimit#solana-rayon-threadlimit@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-pubkey@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-nohash-hasher@0.2.1", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/metrics#solana-metrics@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-message@2.3.0", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/measure#solana-measure@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-logger@2.3.1", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/lattice-hash#solana-lattice-hash@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-keypair@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-instruction@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-hash@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-genesis-config@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-frozen-abi-macro@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-frozen-abi@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-fee-calculator@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-epoch-schedule@2.2.1", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/compute-budget#solana-compute-budget@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-clock@2.2.1", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/bucket_map#solana-bucket-map@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-address-lookup-table-interface@2.2.2", "pkg:path+file:///home/mdupont/projects/agave-solana-validator/accounts-db#solana-accounts-db@2.3.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#solana-account@2.2.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#smallvec@1.15.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#serde_derive@1.0.228", "pkg:registry+https://github.com/rust-lang/crates.io-index#serde_bytes@0.11.19", "pkg:registry+https://github.com/rust-lang/crates.io-index#serde@1.0.228", "pkg:registry+https://github.com/rust-lang/crates.io-index#seqlock@0.2.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#rayon@1.12.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#rand_chacha@0.3.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#rand@0.8.6", "pkg:registry+https://github.com/rust-lang/crates.io-index#qualifier_attr@0.2.2", "pkg:registry+https://github.com/rust-lang/crates.io-index#num_enum@0.7.6", "pkg:registry+https://github.com/rust-lang/crates.io-index#num_cpus@1.17.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#modular-bitfield@0.11.2", "pkg:registry+https://github.com/rust-lang/crates.io-index#memoffset@0.9.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#memmap2@0.9.10", "pkg:registry+https://github.com/rust-lang/crates.io-index#lz4@1.28.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#log@0.4.29", "pkg:registry+https://github.com/rust-lang/crates.io-index#libsecp256k1@0.6.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#lazy_static@1.5.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#itertools@0.12.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#indexmap@2.14.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#dashmap@5.5.3", "pkg:registry+https://github.com/rust-lang/crates.io-index#crossbeam-channel@0.5.15", "pkg:registry+https://github.com/rust-lang/crates.io-index#criterion@0.5.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#bzip2@0.4.4", "pkg:registry+https://github.com/rust-lang/crates.io-index#bytemuck_derive@1.10.2", "pkg:registry+https://github.com/rust-lang/crates.io-index#bytemuck@1.25.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#bv@0.11.1", "pkg:registry+https://github.com/rust-lang/crates.io-index#blake3@1.8.5", "pkg:registry+https://github.com/rust-lang/crates.io-index#bincode@1.3.3", "pkg:registry+https://github.com/rust-lang/crates.io-index#assert_matches@1.5.0", "pkg:registry+https://github.com/rust-lang/crates.io-index#ahash@0.8.12"]
  Total nodes: 1234
  Total edges: 6256
  SCC count: 0
  Saved to: projects_graphs/agave-solana-validator/graph/graph.json
